11/18/2014 01:15:08 PM | tten2csv | INFO | Counting rows in source...
11/18/2014 01:15:12 PM | tten2csv | INFO | Starting Thread-0
11/18/2014 01:15:12 PM | tten2csv | INFO | Starting Thread-1
11/18/2014 01:15:12 PM | tten2csv | INFO | Starting Thread-2
11/18/2014 01:15:12 PM | tten2csv | INFO | Thread-0 processing Shard-0
11/18/2014 01:15:12 PM | tten2csv | INFO | Thread-1 processing Shard-1
11/18/2014 01:15:12 PM | tten2csv | INFO | Thread-2 processing Shard-2
11/18/2014 01:15:12 PM | tten2csv | INFO | Extracting data...
11/18/2014 01:15:12 PM | tten2csv | INFO | Extracting data...
11/18/2014 01:15:12 PM | tten2csv | INFO | Extracting data...
11/18/2014 01:15:14 PM | tten2csv | INFO | Done.
11/18/2014 01:15:14 PM | tten2csv | INFO | Thread-1 exit status 0
11/18/2014 01:15:14 PM | tten2csv | INFO | Exiting Thread-1
11/18/2014 01:15:16 PM | tten2csv | INFO | Done.
11/18/2014 01:15:16 PM | tten2csv | INFO | Thread-2 exit status 0
11/18/2014 01:15:16 PM | tten2csv | INFO | Exiting Thread-2
11/18/2014 01:15:19 PM | tten2csv | INFO | Done.
11/18/2014 01:15:19 PM | tten2csv | INFO | Thread-0 exit status 0
11/18/2014 01:15:19 PM | tten2csv | INFO | Exiting Thread-0
11/18/2014 01:15:19 PM | tten2csv | INFO | Shard-0/0:		n/a
11/18/2014 01:15:19 PM | tten2csv | INFO | Shard-1/0:		n/a
11/18/2014 01:15:19 PM | tten2csv | INFO | Shard-2/0:		n/a
11/18/2014 01:15:19 PM | tten2csv | INFO | TOTAL Bytes:        3465 Bytes
11/18/2014 01:15:19 PM | tten2csv | INFO | TOTAL Rows:		n/a
11/18/2014 01:15:19 PM | tten2csv | INFO | Done.
11/18/2014 01:15:19 PM | tten2csv | INFO | Elapsed: 00:00:10
